,Brightfield,CAAX
330,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T330.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T330.tiff
331,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T331.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T331.tiff
332,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T332.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T332.tiff
333,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T333.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T333.tiff
334,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T334.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T334.tiff
335,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T335.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T335.tiff
336,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T336.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T336.tiff
337,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T337.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T337.tiff
338,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T338.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T338.tiff
339,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T339.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T339.tiff
340,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T340.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T340.tiff
341,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T341.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T341.tiff
342,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T342.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T342.tiff
343,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T343.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T343.tiff
344,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T344.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T344.tiff
345,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T345.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T345.tiff
346,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T346.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T346.tiff
347,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T347.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T347.tiff
348,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T348.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T348.tiff
349,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T349.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T349.tiff
350,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T350.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T350.tiff
351,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T351.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T351.tiff
352,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T352.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T352.tiff
353,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T353.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T353.tiff
354,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T354.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T354.tiff
355,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T355.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T355.tiff
356,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T356.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T356.tiff
357,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T357.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T357.tiff
358,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T358.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T358.tiff
359,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T359.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T359.tiff
360,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T360.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T360.tiff
361,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T361.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T361.tiff
362,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T362.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T362.tiff
363,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T363.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T363.tiff
364,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T364.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T364.tiff
365,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T365.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T365.tiff
366,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T366.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T366.tiff
367,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T367.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T367.tiff
368,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T368.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T368.tiff
369,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T369.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T369.tiff
370,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T370.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T370.tiff
371,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T371.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T371.tiff
372,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T372.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T372.tiff
373,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T373.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T373.tiff
374,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T374.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T374.tiff
375,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T375.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T375.tiff
376,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T376.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T376.tiff
377,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T377.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T377.tiff
378,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T378.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T378.tiff
379,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T379.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T379.tiff
380,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T380.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T380.tiff
381,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T381.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T381.tiff
382,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T382.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T382.tiff
383,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T383.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T383.tiff
384,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T384.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T384.tiff
385,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T385.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T385.tiff
386,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T386.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T386.tiff
387,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T387.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T387.tiff
388,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T388.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T388.tiff
389,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T389.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T389.tiff
390,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T390.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T390.tiff
391,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T391.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T391.tiff
392,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T392.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T392.tiff
393,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T393.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T393.tiff
394,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T394.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T394.tiff
395,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/Brightfield/img_T395.tiff,//allen/aics/assay-dev/users/Benji/CurrentProjects/20xBF_to_cellseg/CELLMORPH/cellmorph_run_scene_3/step_prep/20200622_N02_001-Scene-03-P4-B2_S0/CAAX/img_T395.tiff
